file_path,style,style_id
/Users/hp/wikiart/Baroque/frans-hals_portrait-of-a-seated-woman-holding-a-fan-1650.jpg,Baroque,5
/Users/hp/wikiart/High_Renaissance/giorgione_sacred-conversation-1505(2).jpg,High Renaissance,12
/Users/hp/wikiart/Mannerism_Late_Renaissance/giorgio-vasari_the-house-of-giorgio-vasari-in-arezzo.jpg,Mannerism Late Renaissance,14
/Users/hp/wikiart/New_Realism/edward-hopper_white-river-at-sharon.jpg,New Realism,17
/Users/hp/wikiart/High_Renaissance/luca-signorelli_doctors-of-the-church-1502.jpg,High Renaissance,12
/Users/hp/wikiart/Action_painting/jackson-pollock_number-6-1949(1).jpg,Action painting,2
/Users/hp/wikiart/Northern_Renaissance/hans-memling_diptych-with-the-deposition-1494.jpg,Northern Renaissance,18
/Users/hp/wikiart/New_Realism/edward-hopper_apartment-houses.jpg,New Realism,17
/Users/hp/wikiart/Baroque/gerrit-dou_the-prayer-of-the-spinner.jpg,Baroque,5
/Users/hp/wikiart/Impressionism/konstantin-makovsky_portrait-of-the-girl.jpg,Impressionism,13
/Users/hp/wikiart/Synthetic_Cubism/pablo-picasso_guitar-1920-1.jpg,Synthetic Cubism,26
/Users/hp/wikiart/Fauvism/henri-matisse_lady-on-a-terrace-1907.jpg,Fauvism,11
/Users/hp/wikiart/Pop_Art/andy-warhol_marylin-red.jpg,Pop Art,20
/Users/hp/wikiart/Symbolism/henri-fantin-latour_truth-1891.jpg,Symbolism,25
/Users/hp/wikiart/New_Realism/edward-hopper_evening-wind.jpg,New Realism,17
/Users/hp/wikiart/Pop_Art/walter-battiss_banana-boy.jpg,Pop Art,20
/Users/hp/wikiart/Northern_Renaissance/hans-holbein-the-younger_the-humiliation-of-the-emperor-valerian-by-the-persian-king-sapor-1521.jpg,Northern Renaissance,18
/Users/hp/wikiart/Symbolism/mikhail-vrubel_pearl-oister-1904.jpg,Symbolism,25
/Users/hp/wikiart/Ukiyo_e/utagawa-sadatora_great-harbors-for-the-lucky-treasure-ship.jpg,Ukiyo e,27
/Users/hp/wikiart/Synthetic_Cubism/juan-gris_still-life-with-guitar-1920.jpg,Synthetic Cubism,26
/Users/hp/wikiart/New_Realism/edward-hopper_eleven-a-m.jpg,New Realism,17
/Users/hp/wikiart/Color_Field_Painting/frank-bowling_who-s-afraid-of-barney-newman-1968.jpg,Color Field Painting,6
/Users/hp/wikiart/Synthetic_Cubism/pablo-picasso_fruit-vase-and-bunch-of-grapes-1914.jpg,Synthetic Cubism,26
/Users/hp/wikiart/Cubism/pablo-picasso_glass-bottle-packet-of-tobacco-1922.jpg,Cubism,8
/Users/hp/wikiart/Abstract_Expressionism/bui-xuan-phai_abstract.jpg,Abstract Expressionism,1
/Users/hp/wikiart/Abstract_Expressionism/mark-tobey_two-men-walking-1964.jpg,Abstract Expressionism,1
/Users/hp/wikiart/Contemporary_Realism/john-miller_sunrise-of-wonder-viii.jpg,Contemporary Realism,7
/Users/hp/wikiart/Fauvism/mary-fedden_red-parasol-1978.jpg,Fauvism,11
/Users/hp/wikiart/Pointillism/andre-derain_charing-cross-bridge-1906.jpg,Pointillism,19
/Users/hp/wikiart/Ukiyo_e/utagawa-kuniyoshi_the-female-demond-1.jpg,Ukiyo e,27
/Users/hp/wikiart/Baroque/rembrandt_portrait-of-floris-soop-1654.jpg,Baroque,5
/Users/hp/wikiart/High_Renaissance/pietro-perugino_christ-on-the-sarcophagus.jpg,High Renaissance,12
/Users/hp/wikiart/Abstract_Expressionism/mark-tobey_new-world-dimensions-iv.jpg,Abstract Expressionism,1
/Users/hp/wikiart/Pointillism/georges-seurat_the-seine-at-courbevoie-1885.jpg,Pointillism,19
/Users/hp/wikiart/Minimalism/park-seo-bo_ecriture-no-070405-2007.jpg,Minimalism,15
/Users/hp/wikiart/High_Renaissance/raphael_st-george-and-the-dragon.jpg,High Renaissance,12
/Users/hp/wikiart/Symbolism/mikhail-vrubel_the-lilacs-1900.jpg,Symbolism,25
/Users/hp/wikiart/Mannerism_Late_Renaissance/titian_portrait-of-the-great-elector-john-frederick-of-saxony.jpg,Mannerism Late Renaissance,14
/Users/hp/wikiart/Mannerism_Late_Renaissance/cristovao-de-figueiredo_deposi-o-no-t-mulo-1521.jpg,Mannerism Late Renaissance,14
/Users/hp/wikiart/Color_Field_Painting/paul-reed_draa-1988.jpg,Color Field Painting,6
/Users/hp/wikiart/Abstract_Expressionism/sam-francis_untitled-sf143s.jpg,Abstract Expressionism,1
/Users/hp/wikiart/Contemporary_Realism/neil-welliver_blueberries-in-fissures.jpg,Contemporary Realism,7
/Users/hp/wikiart/Abstract_Expressionism/perle-fine_plan-for-the-white-city-1950.jpg,Abstract Expressionism,1
/Users/hp/wikiart/Analytical_Cubism/georges-braque_pedestal-table-1911.jpg,Analytical Cubism,3
/Users/hp/wikiart/Post_Impressionism/edouard-cortes_new-bridge-2.jpg,Post Impressionism,21
/Users/hp/wikiart/Action_painting/hans-hofmann_rope-swinger-1962.jpg,Action painting,2
/Users/hp/wikiart/Northern_Renaissance/albrecht-durer_apostle-2.jpg,Northern Renaissance,18
/Users/hp/wikiart/Baroque/frans-snyders_still-life-with-a-basket-of-fruit.jpg,Baroque,5
/Users/hp/wikiart/Analytical_Cubism/georges-braque_violin-and-clarinet-on-a-table-1912.jpg,Analytical Cubism,3
/Users/hp/wikiart/Minimalism/lee-ufan_dialogue-2008.jpg,Minimalism,15
/Users/hp/wikiart/Impressionism/victor-borisov-musatov_two-ladies-1899.jpg,Impressionism,13
/Users/hp/wikiart/Action_painting/norman-bluhm_mathematics-1962.jpg,Action painting,2
/Users/hp/wikiart/Synthetic_Cubism/juan-gris_guitar-on-the-table-1913.jpg,Synthetic Cubism,26
/Users/hp/wikiart/High_Renaissance/leonardo-da-vinci_caricature.jpg,High Renaissance,12
/Users/hp/wikiart/Abstract_Expressionism/tsuruko-yamazaki_work-1994.jpg,Abstract Expressionism,1
/Users/hp/wikiart/Pop_Art/rene-bertholo_deux-nuages-1967.jpg,Pop Art,20
/Users/hp/wikiart/Fauvism/joan-miro_not_detected_227964.jpg,Fauvism,11
/Users/hp/wikiart/Minimalism/conrad-marca-relli_untitled-1978.jpg,Minimalism,15
/Users/hp/wikiart/Minimalism/anne-truitt_quipe-1984.jpg,Minimalism,15
/Users/hp/wikiart/Minimalism/sol-lewitt_8-part-cube-1975.jpg,Minimalism,15
/Users/hp/wikiart/Fauvism/corneille_she-gives-herself-to-summer-1980.jpg,Fauvism,11
/Users/hp/wikiart/Expressionism/ernst-ludwig-kirchner_nudeyoung-woman-in-front-of-a-oven.jpg,Expressionism,10
/Users/hp/wikiart/Pop_Art/andy-warhol_double-hamburger.jpg,Pop Art,20
/Users/hp/wikiart/Romanticism/john-hoppner_portrait-of-miss-fisher.jpg,Romanticism,24
/Users/hp/wikiart/Impressionism/camille-pissarro_a-cowherd-on-the-route-de-chou-pontoise-1874.jpg,Impressionism,13
/Users/hp/wikiart/Action_painting/norman-bluhm_untitled-1960.jpg,Action painting,2
/Users/hp/wikiart/Action_painting/jackson-pollock_reflections-of-the-big-dipper-1947.jpg,Action painting,2
/Users/hp/wikiart/Northern_Renaissance/albrecht-durer_portrait-of-jakob-fugger.jpg,Northern Renaissance,18
/Users/hp/wikiart/Art_Nouveau_Modern/henri-de-toulouse-lautrec_skating-professional-beauty-mlle-liane-de-lancy-at-the-palais-de-glace-1896.jpg,Art Nouveau Modern,4
/Users/hp/wikiart/Color_Field_Painting/walter-darby-bannard_green-valentine-3-1965.jpg,Color Field Painting,6
/Users/hp/wikiart/Cubism/fernand-leger_discs-1918-1.jpg,Cubism,8
/Users/hp/wikiart/Fauvism/ilya-mashkov_still-life-with-loaves-of-bread-1912.jpg,Fauvism,11
/Users/hp/wikiart/Mannerism_Late_Renaissance/agnolo-bronzino_portrait-of-cosimo-i-de-medici-1545.jpg,Mannerism Late Renaissance,14
/Users/hp/wikiart/Romanticism/theodore-gericault_coal-cars-1822.jpg,Romanticism,24
/Users/hp/wikiart/Art_Nouveau_Modern/mikhail-nesterov_in-a-secluded-monastery-1915.jpg,Art Nouveau Modern,4
/Users/hp/wikiart/Analytical_Cubism/georges-braque_woman-with-a-mandolin-1910.jpg,Analytical Cubism,3
/Users/hp/wikiart/Symbolism/mikalojus-ciurlionis_deluge-ii-1904.jpg,Symbolism,25
/Users/hp/wikiart/Pointillism/richard-gerstl_self-portrait-2-1907.jpg,Pointillism,19
/Users/hp/wikiart/Baroque/francisco-de-zurbaran_st-jerome.jpg,Baroque,5
/Users/hp/wikiart/Mannerism_Late_Renaissance/giorgio-vasari_lorenzo-the-magnificent.jpg,Mannerism Late Renaissance,14
/Users/hp/wikiart/Symbolism/nicholas-roerich_himalayas-49.jpg,Symbolism,25
/Users/hp/wikiart/Fauvism/fikret-mualla-saygi_unknown-title-16.jpg,Fauvism,11
/Users/hp/wikiart/New_Realism/george-luks_spring-morning-houston-and-division-streets-new-york-1922.jpg,New Realism,17
/Users/hp/wikiart/Naive_Art_Primitivism/kateryna-bilokur_wheat-flowers-grapes-1954.jpg,Naive Art Primitivism,16
/Users/hp/wikiart/New_Realism/john-french-sloan_the-new-blue-dress-1913.jpg,New Realism,17
/Users/hp/wikiart/Impressionism/pierre-auguste-renoir_arum-and-conservatory-plants-1864.jpg,Impressionism,13
/Users/hp/wikiart/Art_Nouveau_Modern/a.y.-jackson_valley-of-the-gouffre-river-1933.jpg,Art Nouveau Modern,4
/Users/hp/wikiart/Analytical_Cubism/albert-gleizes_acrobats-1916.jpg,Analytical Cubism,3
/Users/hp/wikiart/Naive_Art_Primitivism/kateryna-bilokur_portrait-of-olya-bilokur-1928.jpg,Naive Art Primitivism,16
/Users/hp/wikiart/Action_painting/franz-kline_cardinal-1950.jpg,Action painting,2
/Users/hp/wikiart/Realism/gustave-courbet_chateau-de-chillon-1873.jpg,Realism,22
/Users/hp/wikiart/Pop_Art/peter-blake_portrait-of-david-hockney-in-a-hollywood-spanish-interior-1965.jpg,Pop Art,20
/Users/hp/wikiart/Fauvism/hans-hofmann_landscape-1935.jpg,Fauvism,11
/Users/hp/wikiart/Pointillism/georges-seurat_harbour-at-port-en-bessin-at-high-tide-1888.jpg,Pointillism,19
/Users/hp/wikiart/Expressionism/martiros-saryan_seller-of-lemonade-1910.jpg,Expressionism,10
/Users/hp/wikiart/Art_Nouveau_Modern/koloman-moser_three-crouching-women.jpg,Art Nouveau Modern,4
/Users/hp/wikiart/Baroque/rembrandt_a-young-man-at-a-table-possibly-govaert-flinck-1660.jpg,Baroque,5
/Users/hp/wikiart/Contemporary_Realism/jamie-wyeth_orca-1990.jpg,Contemporary Realism,7
/Users/hp/wikiart/Pop_Art/evelyne-axell_paysage-landscape-1971.jpg,Pop Art,20
/Users/hp/wikiart/Impressionism/pierre-auguste-renoir_seated-bather-1912.jpg,Impressionism,13
/Users/hp/wikiart/Contemporary_Realism/jamie-wyeth_island-church-1969.jpg,Contemporary Realism,7
/Users/hp/wikiart/Action_painting/jackson-pollock_number-17-1949.jpg,Action painting,2
/Users/hp/wikiart/Northern_Renaissance/pieter-bruegel-the-elder_crafty-bird-catcher-1556.jpg,Northern Renaissance,18
/Users/hp/wikiart/Naive_Art_Primitivism/marc-chagall_a-blue-painter-1980.jpg,Naive Art Primitivism,16
/Users/hp/wikiart/Post_Impressionism/vincent-van-gogh_self-portrait-1887-5.jpg,Post Impressionism,21
/Users/hp/wikiart/Rococo/dmitry-levitzky_ivan-bilibin.jpg,Rococo,23
/Users/hp/wikiart/Post_Impressionism/salvador-dali_bouquet-l-important-c-est-la-rose.jpg,Post Impressionism,21
/Users/hp/wikiart/Symbolism/odilon-redon_head-of-a-young-woman-in-profile.jpg,Symbolism,25
/Users/hp/wikiart/Minimalism/dan-flavin_untitled-to-jan-and-ron-greenberg-1973.jpg,Minimalism,15
/Users/hp/wikiart/Symbolism/konstantin-somov_lady-by-the-pool.jpg,Symbolism,25
/Users/hp/wikiart/Contemporary_Realism/neil-welliver_cascade.jpg,Contemporary Realism,7
/Users/hp/wikiart/Rococo/maurice-quentin-de-la-tour_louis-of-france-dauphin-son-of-louis-xv.jpg,Rococo,23
/Users/hp/wikiart/Cubism/pablo-picasso_composition-with-skull-study.jpg,Cubism,8
/Users/hp/wikiart/Baroque/adriaen-van-de-velde_bull-1659.jpg,Baroque,5
/Users/hp/wikiart/Rococo/joshua-reynolds_thomas-conolly-1764.jpg,Rococo,23
/Users/hp/wikiart/Synthetic_Cubism/jury-annenkov_music-1922.jpg,Synthetic Cubism,26
/Users/hp/wikiart/Contemporary_Realism/neil-welliver_study-for-blue-ducktrap.jpg,Contemporary Realism,7
/Users/hp/wikiart/Romanticism/gustave-dore_battle-of-lepanto-in-1571-1877.jpg,Romanticism,24
/Users/hp/wikiart/Ukiyo_e/katsushika-hokusai_street-scenes-newly-pubished-10.jpg,Ukiyo e,27
/Users/hp/wikiart/Baroque/gerrit-dou_self-portrait-1635.jpg,Baroque,5
/Users/hp/wikiart/Rococo/joshua-reynolds_lady-elizabeth-foster.jpg,Rococo,23
/Users/hp/wikiart/Pointillism/theo-van-rysselberghe_woman-at-her-toilette-1905.jpg,Pointillism,19
/Users/hp/wikiart/Action_painting/jackson-pollock_number-25(1).jpg,Action painting,2
/Users/hp/wikiart/Action_painting/franz-kline_chief-1950.jpg,Action painting,2
/Users/hp/wikiart/Mannerism_Late_Renaissance/lavinia-fontana_consecration-to-the-virgin.jpg,Mannerism Late Renaissance,14
/Users/hp/wikiart/Abstract_Expressionism/rufino-tamayo_retrato-de-ni-os-pareja-de-ni-os-1966.jpg,Abstract Expressionism,1
/Users/hp/wikiart/Pop_Art/roy-lichtenstein_the-grip-1962.jpg,Pop Art,20
/Users/hp/wikiart/Early_Renaissance/sandro-botticelli_baptism-of-st-zenobius-and-his-appointment-as-bishop-1505(1).jpg,Early Renaissance,9
/Users/hp/wikiart/Early_Renaissance/sandro-botticelli_the-annunciation-predella-panel-from-the-altarpiece-of-st-mark-1490(1).jpg,Early Renaissance,9
/Users/hp/wikiart/Post_Impressionism/henri-de-toulouse-lautrec_brothel-on-the-rue-des-moulins-rolande-1894.jpg,Post Impressionism,21
/Users/hp/wikiart/Northern_Renaissance/jean-fouquet_banquet-given-by-charles-v-1338-80-in-hhonour-of-his-uncle-emperor-charles-iv-1316-78-in-1378-1460.jpg,Northern Renaissance,18
/Users/hp/wikiart/Northern_Renaissance/lucas-cranach-the-elder_salome-with-the-head-of-st-john-the-baptist.jpg,Northern Renaissance,18
/Users/hp/wikiart/Action_painting/jackson-pollock_number-1-lavender-mist(1).jpg,Action painting,2
/Users/hp/wikiart/Action_painting/jackson-pollock_number-8-detail(1).jpg,Action painting,2
/Users/hp/wikiart/Mannerism_Late_Renaissance/agnolo-bronzino_portrait-of-eleonora-da-toledo.jpg,Mannerism Late Renaissance,14
/Users/hp/wikiart/Action_painting/franz-kline_figure-eight-1952.jpg,Action painting,2
/Users/hp/wikiart/Expressionism/helene-schjerfbeck_forty-year-old-1939.jpg,Expressionism,10
/Users/hp/wikiart/New_Realism/edward-hopper_lighthouse-at-two-lights-1929.jpg,New Realism,17
/Users/hp/wikiart/Pointillism/camille-pissarro_sunset-bazincourt-steeple-1.jpg,Pointillism,19
/Users/hp/wikiart/Early_Renaissance/antonello-da-messina_portrait-of-a-man-1470-1.jpg,Early Renaissance,9
/Users/hp/wikiart/Impressionism/childe-hassam_the-hawk-s-nest.jpg,Impressionism,13
/Users/hp/wikiart/Minimalism/yves-klein_untitled-red-monochrome-1956.jpg,Minimalism,15
/Users/hp/wikiart/Realism/ivan-shishkin_forest-1893.jpg,Realism,22
/Users/hp/wikiart/Early_Renaissance/paolo-uccello_standing-man.jpg,Early Renaissance,9
/Users/hp/wikiart/Romanticism/thomas-cole_study-for-the-pilgrim-of-the-cross-at-the-end-of-his-journey.jpg,Romanticism,24
/Users/hp/wikiart/Naive_Art_Primitivism/marc-chagall_the-hebrews-adore-the-golden-calf-exodus-xxxii-7-10.jpg,Naive Art Primitivism,16
/Users/hp/wikiart/New_Realism/edward-hopper_carolina-morning.jpg,New Realism,17
/Users/hp/wikiart/Analytical_Cubism/pablo-picasso_female-nude.jpg,Analytical Cubism,3
/Users/hp/wikiart/Impressionism/konstantin-korovin_the-moskva-river-bridge-1914.jpg,Impressionism,13
/Users/hp/wikiart/Mannerism_Late_Renaissance/lavinia-fontana_newborn-baby-in-a-crib-1583.jpg,Mannerism Late Renaissance,14
/Users/hp/wikiart/Naive_Art_Primitivism/walasse-ting_blue-cat-1981.jpg,Naive Art Primitivism,16
/Users/hp/wikiart/Action_painting/franz-kline_horizontal-rust-1960.jpg,Action painting,2
/Users/hp/wikiart/Color_Field_Painting/ad-reinhardt_untitled-6-1966.jpg,Color Field Painting,6
/Users/hp/wikiart/Pop_Art/burhan-dogancay_istanbul-1990.jpg,Pop Art,20
/Users/hp/wikiart/Baroque/annibale-carracci_venus-adonis-and-cupid-1590.jpg,Baroque,5
/Users/hp/wikiart/Baroque/jan-steen_samson-and-delilah-1670.jpg,Baroque,5
/Users/hp/wikiart/Analytical_Cubism/pablo-picasso_woman-with-guitar.jpg,Analytical Cubism,3
/Users/hp/wikiart/Synthetic_Cubism/juan-gris_strawberry-jam-1917.jpg,Synthetic Cubism,26
/Users/hp/wikiart/Cubism/yiannis-tsaroychis_drawing-1926.jpg,Cubism,8
/Users/hp/wikiart/Analytical_Cubism/pablo-picasso_clarinetist.jpg,Analytical Cubism,3
/Users/hp/wikiart/Rococo/giovanni-battista-tiepolo_finding-of-moses.jpg,Rococo,23
/Users/hp/wikiart/Color_Field_Painting/barnett-newman_canto-iv-1963.jpg,Color Field Painting,6
/Users/hp/wikiart/Synthetic_Cubism/georges-braque_violin-and-glass.jpg,Synthetic Cubism,26
/Users/hp/wikiart/Abstract_Expressionism/lee-krasner_mysteries-1972.jpg,Abstract Expressionism,1
/Users/hp/wikiart/Early_Renaissance/giovanni-bellini_madonna-with-child-1.jpg,Early Renaissance,9
/Users/hp/wikiart/Color_Field_Painting/anne-appleby_requiem-for-a-ponderosa-pine-2010.jpg,Color Field Painting,6
/Users/hp/wikiart/High_Renaissance/titian_mary-with-the-child-and-saints.jpg,High Renaissance,12
/Users/hp/wikiart/Cubism/pablo-picasso_two-seated-women-1958.jpg,Cubism,8
/Users/hp/wikiart/Naive_Art_Primitivism/boris-kustodiev_russia-russian-type-by-b-kustodiev-1923.jpg,Naive Art Primitivism,16
/Users/hp/wikiart/Realism/vasily-vereshchagin_radzhnagar-marble-adorned-with-bas-reliefs-quay-on-the-lake-in-udaipur-1874.jpg,Realism,22
/Users/hp/wikiart/High_Renaissance/pietro-perugino_madonna-with-saints-adoring-the-child.jpg,High Renaissance,12
/Users/hp/wikiart/Expressionism/martiros-saryan_willow-tree-and-herd-1925.jpg,Expressionism,10
/Users/hp/wikiart/Symbolism/nicholas-roerich_star-of-the-hero-1932.jpg,Symbolism,25
/Users/hp/wikiart/Analytical_Cubism/pablo-picasso_a-glass-1911.jpg,Analytical Cubism,3
/Users/hp/wikiart/Fauvism/milton-avery_two-figures-at-desk-1944.jpg,Fauvism,11
/Users/hp/wikiart/Symbolism/konstantin-somov_in-the-park-of-versailles.jpg,Symbolism,25
/Users/hp/wikiart/Fauvism/george-mavroides_the-green-with-erica-1970.jpg,Fauvism,11
/Users/hp/wikiart/Art_Nouveau_Modern/pavel-filonov_a-family-portrait-1924.jpg,Art Nouveau Modern,4
/Users/hp/wikiart/Ukiyo_e/utagawa-kuniyoshi_for-cats-in-different-poses.jpg,Ukiyo e,27
/Users/hp/wikiart/Naive_Art_Primitivism/marc-chagall_drawing-in-rose-1959.jpg,Naive Art Primitivism,16
/Users/hp/wikiart/Realism/vasily-surikov_head-of-cossack-1879.jpg,Realism,22
/Users/hp/wikiart/Rococo/joshua-reynolds_catherine-lady-chambers.jpg,Rococo,23
/Users/hp/wikiart/Minimalism/agnes-martin_untitled-1980.jpg,Minimalism,15
/Users/hp/wikiart/Ukiyo_e/keisai-eisen_rambunctious-1840(1).jpg,Ukiyo e,27
/Users/hp/wikiart/Abstract_Expressionism/jay-defeo_untitled-1957.jpg,Abstract Expressionism,1
/Users/hp/wikiart/Minimalism/richard-tuttle_20-pearls-2-2003.jpg,Minimalism,15
/Users/hp/wikiart/Mannerism_Late_Renaissance/jacopo-pontormo_study-for-the-deluge-1.jpg,Mannerism Late Renaissance,14
/Users/hp/wikiart/Post_Impressionism/moise-kisling_self-portrait-with-a-pipe.jpg,Post Impressionism,21
/Users/hp/wikiart/Cubism/yiannis-tsaroychis_landscape-of-olympia-1934.jpg,Cubism,8
/Users/hp/wikiart/Contemporary_Realism/john-miller_late-summer-landscape.jpg,Contemporary Realism,7
/Users/hp/wikiart/Northern_Renaissance/hans-baldung_adam-and-eve-1524.jpg,Northern Renaissance,18
/Users/hp/wikiart/Post_Impressionism/vincent-van-gogh_the-banks-of-the-seine-with-boats-1887.jpg,Post Impressionism,21
/Users/hp/wikiart/Ukiyo_e/hiroshige_kameyama.jpg,Ukiyo e,27
/Users/hp/wikiart/Color_Field_Painting/jack-bush_attacca-1975.jpg,Color Field Painting,6
/Users/hp/wikiart/Realism/eugene-boudin_le-havre-the-town-hotel-and-the-francois-i-tower-1859.jpg,Realism,22
/Users/hp/wikiart/Cubism/amadeo-de-souza-cardoso_a-mongol.jpg,Cubism,8
/Users/hp/wikiart/Pop_Art/patrick-procktor_back-bay-in-bombay-from-the-india-mother-suite-of-7-aquatints-1970.jpg,Pop Art,20
/Users/hp/wikiart/Symbolism/mikalojus-ciurlionis_lightning-1909.jpg,Symbolism,25
/Users/hp/wikiart/Analytical_Cubism/juan-gris_portrait-of-the-artist-s-mother-1912.jpg,Analytical Cubism,3
/Users/hp/wikiart/Fauvism/ilya-mashkov_portrait-of-v-p-vinogradova-1909.jpg,Fauvism,11
/Users/hp/wikiart/Symbolism/odilon-redon_devil-take-a-head-in-the-air-1876.jpg,Symbolism,25
/Users/hp/wikiart/New_Realism/edward-hopper_sunlights-in-cafeteria.jpg,New Realism,17
/Users/hp/wikiart/Pointillism/paul-signac_the-railway-at-bois-colombes-1886.jpg,Pointillism,19
/Users/hp/wikiart/Synthetic_Cubism/juan-gris_the-bottle-of-banyuls-1914.jpg,Synthetic Cubism,26
/Users/hp/wikiart/Early_Renaissance/piero-della-francesca_polyptych-of-the-misericordia-1462(1).jpg,Early Renaissance,9
/Users/hp/wikiart/Fauvism/auguste-herbin_le-massif-du-canigou-1923.jpg,Fauvism,11
/Users/hp/wikiart/Pointillism/henri-matisse_still-life-10.jpg,Pointillism,19
/Users/hp/wikiart/Baroque/peter-paul-rubens_the-raising-of-the-cross-1621.jpg,Baroque,5
/Users/hp/wikiart/Northern_Renaissance/albrecht-durer_madonna-crowned-by-two-angels-1518.jpg,Northern Renaissance,18
/Users/hp/wikiart/Baroque/adriaen-van-ostade_lawyer-in-his-study.jpg,Baroque,5
/Users/hp/wikiart/Romanticism/vasily-tropinin_not_detected_241177.jpg,Romanticism,24
/Users/hp/wikiart/Baroque/rembrandt_studio-scenne-with-sitters-1650.jpg,Baroque,5
/Users/hp/wikiart/Action_painting/henri-michaux_untitled-1979.jpg,Action painting,2
/Users/hp/wikiart/Analytical_Cubism/juan-gris_man-in-the-cafe-1912.jpg,Analytical Cubism,3
/Users/hp/wikiart/Ukiyo_e/utagawa-kunisada_not_detected_240359.jpg,Ukiyo e,27
/Users/hp/wikiart/Mannerism_Late_Renaissance/agnolo-bronzino_moses-strikes-water-from-the-wall-rocks.jpg,Mannerism Late Renaissance,14
/Users/hp/wikiart/Ukiyo_e/utagawa-kuniyoshi_tomimori-sukeemon-masakat-dodging-a-brazier.jpg,Ukiyo e,27
/Users/hp/wikiart/Northern_Renaissance/albrecht-durer_st-jerome-penitent-in-the-wilderness.jpg,Northern Renaissance,18
/Users/hp/wikiart/Minimalism/fred-sandback_untitled-1986.jpg,Minimalism,15
/Users/hp/wikiart/Analytical_Cubism/pablo-picasso_my-beautiful-woman-with-guitar-1912.jpg,Analytical Cubism,3
/Users/hp/wikiart/Pop_Art/patrick-procktor_mount-abu-rowli-mountains-rajastan-from-the-india-mother-suite-of-7-aquatints-1970.jpg,Pop Art,20
/Users/hp/wikiart/Early_Renaissance/filippo-lippi_the-birth-and-infancy-of-st-stephen-detail.jpg,Early Renaissance,9
/Users/hp/wikiart/New_Realism/george-luks_hobo-musician.jpg,New Realism,17
/Users/hp/wikiart/Fauvism/walasse-ting_orange-and-yellow-sunflowers.jpg,Fauvism,11
/Users/hp/wikiart/Realism/camille-corot_lonesome-valley-1874.jpg,Realism,22
/Users/hp/wikiart/Fauvism/mary-fedden_jug-and-four-eggs-1967.jpg,Fauvism,11
/Users/hp/wikiart/Northern_Renaissance/hieronymus-bosch_the-garden-of-earthly-delights-1515-8.jpg,Northern Renaissance,18
/Users/hp/wikiart/Contemporary_Realism/neil-welliver_untitled-two-figures-with-lilies.jpg,Contemporary Realism,7
/Users/hp/wikiart/Cubism/patrick-caulfield_les-demoiselles-d-avignon-vues-de-derri-re-1999.jpg,Cubism,8
/Users/hp/wikiart/Abstract_Expressionism/bradley-walker-tomlin_number-7-1953.jpg,Abstract Expressionism,1
/Users/hp/wikiart/Cubism/arshile-gorky_the-raven-composition-no-3.jpg,Cubism,8
/Users/hp/wikiart/Synthetic_Cubism/juan-gris_guitar-and-pipe-1913.jpg,Synthetic Cubism,26
/Users/hp/wikiart/Expressionism/wassily-kandinsky_horses-1909.jpg,Expressionism,10
/Users/hp/wikiart/Romanticism/gustave-dore_the-courage-of-a-mother.jpg,Romanticism,24
/Users/hp/wikiart/Pop_Art/roy-lichtenstein_girl-at-piano-1963(1).jpg,Pop Art,20
/Users/hp/wikiart/Pop_Art/andy-warhol_after-the-party.jpg,Pop Art,20
/Users/hp/wikiart/Pop_Art/robert-indiana_ahava-1977.jpg,Pop Art,20
/Users/hp/wikiart/Naive_Art_Primitivism/yiannis-tsaroychis_military-policeman-arresting-the-spirit-1965.jpg,Naive Art Primitivism,16
/Users/hp/wikiart/Art_Nouveau_Modern/gustav-klimt_houses-at-unterach-on-the-attersee.jpg,Art Nouveau Modern,4
/Users/hp/wikiart/Expressionism/frantisek-kupka_procession-1905.jpg,Expressionism,10
/Users/hp/wikiart/Analytical_Cubism/georges-braque_still-life-with-a-bunch-of-grapes-1912.jpg,Analytical Cubism,3
/Users/hp/wikiart/Symbolism/nicholas-roerich_mountany-landscape-1925.jpg,Symbolism,25
/Users/hp/wikiart/Fauvism/walasse-ting_love-in-afternoon-1974.jpg,Fauvism,11
/Users/hp/wikiart/Minimalism/anne-truitt_parva-xxviib-1993.jpg,Minimalism,15
/Users/hp/wikiart/Action_painting/walasse-ting_venus-1980.jpg,Action painting,2
/Users/hp/wikiart/Ukiyo_e/utagawa-kuniyoshi_half-legth-portrait-of-goshaku-somegoro.jpg,Ukiyo e,27
/Users/hp/wikiart/Art_Nouveau_Modern/aubrey-beardsley_lucians-strange-creatures.jpg,Art Nouveau Modern,4
/Users/hp/wikiart/Post_Impressionism/kuzma-petrov-vodkin_type-the-cluny-museum-in-paris-1908.jpg,Post Impressionism,21
/Users/hp/wikiart/Early_Renaissance/domenico-ghirlandaio_renunciation-of-worldly-goods-1485.jpg,Early Renaissance,9
/Users/hp/wikiart/Color_Field_Painting/theodoros-stamos_infinity-field-lefkada-series-1982.jpg,Color Field Painting,6
/Users/hp/wikiart/Action_painting/jackson-pollock_galaxy-1947.jpg,Action painting,2
/Users/hp/wikiart/Analytical_Cubism/georges-braque_harbor-in-normandy-1909.jpg,Analytical Cubism,3
/Users/hp/wikiart/Contemporary_Realism/dimitris-mytaras_portrait-of-the-officer-george-alexander-a-mangaki-1982.jpg,Contemporary Realism,7
